[HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureBinaryRelationName = "hqdm:universal_relation_set", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureBinaryRelationId = "hqdmRelation:6792d25d-e149-4af7-94fe-67b8e2680fdb", pureBinaryRelationName = "hqdm:part_of_by_class", pureRange = "hqdm:dbe090b4-7be7-4312-a7d8-289d5ecc565a", pureHasSuperBR = "hqdmRelation:fd2cd441-1e7c-41c1-a751-3854061db612", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureBinaryRelationId = "hqdmRelation:0e785b65-3ade-40bc-bde7-eb9e8edff292", pureBinaryRelationName = "hqdm:consists__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:2ec9063f-de5a-4ad9-885d-f49d21d7b0c3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureBinaryRelationId = "hqdmRelation:e89541ed-5a39-43ce-824a-f1289fb20f33", pureBinaryRelationName = "hqdm:part__of_by_class", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:dc6285f6-dd18-446b-8b60-b3ef409aa2d3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureBinaryRelationId = "hqdmRelation:ca426428-c1d9-4dbe-b1ef-048917b23e95", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:a202f80b-3db4-4a33-a194-155529b87af5", pureHasSuperBR = "hqdmRelation:dca02ff8-0ac4-4b29-9b8b-5eb198363f29", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureBinaryRelationId = "hqdmRelation:318205d0-e6f1-4e8b-9b7e-7f32f9f28368", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:e84d71f9-0a9b-41c8-bdeb-6039f707de53", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureBinaryRelationId = "hqdmRelation:dbde3bf0-9edc-4461-acf5-a08e9981ca98", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:48bf4338-cd99-409b-88e8-3c4d473d8fde", pureHasSuperBR = "hqdmRelation:ac29c713-81b3-42f7-be07-8942c30e81b3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureBinaryRelationId = "hqdmRelation:d52cded8-845e-4c9b-bd5c-a16a814edd2d", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:16b464c6-7a71-4734-88af-9e224b70784b", pureHasSuperBR = "hqdmRelation:ac29c713-81b3-42f7-be07-8942c30e81b3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureBinaryRelationId = "hqdmRelation:3b45d5e7-b68b-4658-9d05-99cb8d227d07", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureHasSuperBR = "hqdmRelation:ac29c713-81b3-42f7-be07-8942c30e81b3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureBinaryRelationId = "hqdmRelation:3acaf31e-698e-4075-b5c2-0e4aac0302a4", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:c00d4221-b97a-4bdb-8bd6-f7abdcebcc21", pureHasSuperBR = "hqdmRelation:ac29c713-81b3-42f7-be07-8942c30e81b3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureBinaryRelationId = "hqdmRelation:a0455873-5a66-4a5c-bd79-1293bc0652c8", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:b0432482-12dc-432c-ac56-828da404fb14", pureHasSuperBR = "hqdmRelation:ac29c713-81b3-42f7-be07-8942c30e81b3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureBinaryRelationId = "hqdmRelation:4950c91f-efaf-42b2-a4fb-c32d77dba5c9", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:4b400cd1-224d-4358-9239-d060dcc8ffb2", pureHasSuperBR = "hqdmRelation:ac29c713-81b3-42f7-be07-8942c30e81b3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureBinaryRelationId = "hqdmRelation:7be5c05d-d4ca-45ad-814f-572032b3cdbc", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:c0ca71fd-5151-421a-9458-c7cd6125746a", pureHasSuperBR = "hqdmRelation:ac29c713-81b3-42f7-be07-8942c30e81b3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureBinaryRelationId = "hqdmRelation:634c7944-71dc-4ade-8de3-f5bab5aa5a08", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "hqdmRelation:ac29c713-81b3-42f7-be07-8942c30e81b3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureBinaryRelationId = "hqdmRelation:df86802e-2a01-4a78-a4d5-e90f1ac69b41", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:ac29c713-81b3-42f7-be07-8942c30e81b3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:9d904f8d-8ee4-4736-adab-f46a2062cf70", pureBinaryRelationId = "hqdmRelation:768e6fe6-d6ca-4137-9be6-59c3b9a3c815", pureBinaryRelationName = "hqdm:has_superclass", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:ac29c713-81b3-42f7-be07-8942c30e81b3", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:4a1deb2b-81ea-4ca4-adb0-f893c8ae6d58", pureBinaryRelationName = "hqdm:temporal__part_of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:ae168786-3b3e-491c-bbe3-21a3ffd1da4b", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:33c64b38-49d0-4e1b-b523-fbb475321178", pureBinaryRelationName = "hqdm:determines", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "hqdmRelation:f6949aa9-475a-4b72-8580-a73529c7c245", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:cfaedd9c-3648-458e-88b6-43182db2e980", pureBinaryRelationName = "hqdm:part_of_possible_world", pureRange = "hqdm:a5dc8c36-56fc-44c2-909b-7592b1f44fd7", pureHasSuperBR = "hqdmRelation:d9b981fa-8fc5-4bab-ab62-91be3fe97657", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:9eaef9f8-e266-4a55-b472-668369b92695", pureBinaryRelationName = "hqdm:part_of_", pureRange = "hqdm:ba16eba2-2a1e-46d3-913a-5826b5b2abc8", pureHasSuperBR = "hqdmRelation:d9b981fa-8fc5-4bab-ab62-91be3fe97657", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:f57ebe89-7acb-4c3c-bd23-73ed705a7ff6", pureBinaryRelationName = "hqdm:references", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "hqdmRelation:ce24f3f3-9e2c-436a-954a-2675b759d412", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:1f70e2d8-9423-4112-81d9-761c20e86b1c", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:d41c1675-8998-4796-b858-f07f1a32c520", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:e87c3c5e-5aae-41d0-8e37-3ae478db9035", pureBinaryRelationName = "hqdm:consists__of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:673d3658-9024-4156-8270-2849a3102d54", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:a0ca9a2a-9e2b-4402-93e2-19d25f5d97bc", pureBinaryRelationName = "hqdm:ending", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:10cb670c-4019-4f2b-af99-fafa7cd4945b", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:854b8ed6-0011-41a0-857a-fdf992fc0cb0", pureBinaryRelationName = "hqdm:beginning", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:4a6fe89c-c1f1-470a-948b-cc4303d046e4", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:4264f81a-af43-4f2c-b326-dc6ac538d1ba", pureBinaryRelationName = "hqdm:consists_of_participant", pureRange = "hqdm:f9d69eb8-9ab7-44da-b9d0-8256de2b4497", pureHasSuperBR = "hqdmRelation:3a59a02b-ad44-47e9-996c-21998e0c09cb", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:2af9d252-f48f-46c2-be17-2dd71ad84898", pureBinaryRelationName = "hqdm:part__of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:e359557e-8a5c-41e6-b853-f01f03bb85aa", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:aa1d8462-46d0-41d6-8a02-65d57123d631", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:72864c85-a246-4d04-821e-dbfd317b5a2b", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:d63e31f2-d14c-4bb0-b925-de03eeca188c", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:58107227-267a-4f2e-a44a-25bb61c6a455", pureHasSuperBR = "hqdmRelation:eaf8fba1-b1ca-4940-83ad-6be5172f076b", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:8d139a94-f427-46ef-aa61-7e0b25126d11", pureBinaryRelationName = "hqdm:aggregated_into", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:225d0961-41e5-456b-b0ca-58c13903841c", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:819eaf20-41c9-43e4-b5bc-8a1330de6bb0", pureBinaryRelationName = "hqdm:consists_of", pureRange = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureHasSuperBR = "hqdmRelation:e0c79b06-5d0c-4162-bde1-1f5e76517865", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:9f892ec6-d88f-4863-8971-335fd1a0a1de", pureBinaryRelationName = "hqdm:causes", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:52e108fe-d46f-4d05-afc9-61b487b521c9", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:065ed5c4-9b19-4447-a2e8-f8c4274acfe6", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureHasSuperBR = "hqdmRelation:d9b981fa-8fc5-4bab-ab62-91be3fe97657", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:10d43d5b-ca47-469d-bd9e-789ff6d20cc8", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:48bf4338-cd99-409b-88e8-3c4d473d8fde", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:471702a3-f269-479c-a587-35e9f57c0b52", pureBinaryRelationName = "hqdm:part_of", pureRange = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureHasSuperBR = "hqdmRelation:d9b981fa-8fc5-4bab-ab62-91be3fe97657", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:ca99a19e-c291-4485-816c-8c01c7bbf0ab", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:16b464c6-7a71-4734-88af-9e224b70784b", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:926e722f-46e0-464a-ae4d-37cb2a89d0ca", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:cd887fc6-ed0f-418f-b209-8a20d04f2d16", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:f356e409-82b2-4a08-8d24-a2c76921f0f8", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:e9597740-d4f6-4a71-a820-054eea06547e", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:acd858ca-36b2-4091-b6a2-f6cafee95e28", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:c00d4221-b97a-4bdb-8bd6-f7abdcebcc21", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:b618c4ba-d69c-4992-af52-b0f0e28a43d2", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:7fd5d2ab-a4f2-443b-bdf9-6695fa55c01f", pureHasSuperBR = "hqdmRelation:eaf8fba1-b1ca-4940-83ad-6be5172f076b", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:22d8eee6-65f3-4656-b6fd-86359c3fa0a2", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:872000dc-f6b0-41db-a564-eb8f82f7a97c", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:e2f58512-93d6-46bd-b756-1826015295c6", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:b0432482-12dc-432c-ac56-828da404fb14", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:ba60d6d6-f77e-429e-a823-5d2486556207", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:fabc65fd-5fe0-4f68-87bb-b4eb93eb2f1b", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:85b3248b-9d92-4d03-b96c-a89ef95dcba3", pureBinaryRelationId = "hqdmRelation:11e05682-2920-47d6-9d93-c6cdd9d124a4", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:bb6f6d3f-1ed1-41ab-942c-6b3667c5da37", pureHasSuperBR = "hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:cf9e810f-6717-4c60-a659-b7f1c2ac6819", pureBinaryRelationId = "hqdmRelation:e88fb31a-cad0-4d51-9e29-c99418bf9f96", pureBinaryRelationName = "hqdm:temporal__part_of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:a32e6ec5-e00e-45d8-99cf-20ffdf1e72b8", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:cf9e810f-6717-4c60-a659-b7f1c2ac6819", pureBinaryRelationId = "hqdmRelation:cd09982f-0052-4afe-b372-d03c56f0bfad", pureBinaryRelationName = "hqdm:part_of_possible_world", pureRange = "hqdm:a5dc8c36-56fc-44c2-909b-7592b1f44fd7", pureHasSuperBR = "hqdmRelation:04fa4997-e762-4496-a66e-63799a4a1be1", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:cf9e810f-6717-4c60-a659-b7f1c2ac6819", pureBinaryRelationId = "hqdmRelation:e0b5b3b1-211f-450c-8609-00972bd0e522", pureBinaryRelationName = "hqdm:consists__of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:11cd4b0f-6700-4a15-a3fa-5bf303562912", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:cf9e810f-6717-4c60-a659-b7f1c2ac6819", pureBinaryRelationId = "hqdmRelation:1f268dc2-9d43-4a35-9e47-6296b8609128", pureBinaryRelationName = "hqdm:ending", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:b46fba0d-8b5d-4fac-90fb-5f33669b2b9e", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:cf9e810f-6717-4c60-a659-b7f1c2ac6819", pureBinaryRelationId = "hqdmRelation:8dd0e471-2748-4434-950f-ac730f2c99ff", pureBinaryRelationName = "hqdm:beginning", pureRange = "hqdm:545b4541-8a34-46b8-8704-2265be0244c3", pureHasSuperBR = "hqdmRelation:e1e71fa1-2bd2-4cf3-a095-0e1a102cb12d", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:cf9e810f-6717-4c60-a659-b7f1c2ac6819", pureBinaryRelationId = "hqdmRelation:fb4b782e-70e6-4a63-80c4-1f955691a00b", pureBinaryRelationName = "hqdm:part__of", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:bed5b09e-5ead-4d96-87c9-88be21e76925", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:cf9e810f-6717-4c60-a659-b7f1c2ac6819", pureBinaryRelationId = "hqdmRelation:61177629-6973-45b2-8c36-ba19a355b143", pureBinaryRelationName = "hqdm:member__of", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:504e2d4a-21ea-4512-a9a3-d7d6b9f9b1bc", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:cf9e810f-6717-4c60-a659-b7f1c2ac6819", pureBinaryRelationId = "hqdmRelation:a50fbbbd-644e-4d7b-9c1c-fb23d30c51df", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:58107227-267a-4f2e-a44a-25bb61c6a455", pureHasSuperBR = "hqdmRelation:87bd55fd-4cc7-423d-90ab-a237cd759fb0", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:cf9e810f-6717-4c60-a659-b7f1c2ac6819", pureBinaryRelationId = "hqdmRelation:0897ed9d-5d52-4287-a23c-cbf76939b19c", pureBinaryRelationName = "hqdm:aggregated_into", pureRange = "hqdm:dd8359c4-0a2b-416a-af27-3bcb0551b41a", pureHasSuperBR = "hqdmRelation:b0c60450-54f4-4fe0-a073-70142ffc505e", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
